activation_time_s,mean_mcherry_intensity,region,point_idx
0,434.4463938,dark,1
1,476.9681611,dark,1
2,523.122807,dark,1
3,582.6965562,dark,1
4,609.3664717,dark,1
5,661.88564,dark,1
6,687.3781676,dark,1
7,707.4437947,dark,1
8,729.2761533,dark,1
9,746.0916179,dark,1
10,767.3307342,dark,1
11,772.6673164,dark,1
12,792.9701105,dark,1
13,798.4054581,dark,1
14,798.1332034,dark,1
15,807.5068226,dark,1
16,801.137102,dark,1
17,821.0831709,dark,1
18,807.0617284,dark,1
19,820.317089,dark,1
20,823.9090318,dark,1
21,822.445744,dark,1
22,834.0591293,dark,1
23,843.1578947,dark,1
24,832.3391813,dark,1
0,585.5231167,activated,1
1,1060.880872,activated,1
2,1476.282637,activated,1
3,1733.119685,activated,1
4,1873.397649,activated,1
5,1973.555897,activated,1
6,2036.597678,activated,1
7,2075.840178,activated,1
8,2105.018777,activated,1
9,2127.822533,activated,1
10,2144.2604,activated,1
11,2152.746892,activated,1
12,2174.362627,activated,1
13,2180.990397,activated,1
14,2180.691224,activated,1
15,2189.385137,activated,1
16,2190.319819,activated,1
17,2200.682666,activated,1
18,2187.512428,activated,1
19,2201.235208,activated,1
20,2203.139722,activated,1
21,2198.987314,activated,1
22,2198.507934,activated,1
23,2205.219758,activated,1
24,2200.261811,activated,1
0,456.2417154,dark,2
1,482.6556205,dark,2
2,533.4847303,dark,2
3,582.9168291,dark,2
4,620.2157245,dark,2
5,649.2813515,dark,2
6,676.9441196,dark,2
7,693.1377518,dark,2
8,704.6465237,dark,2
9,717.2982456,dark,2
10,741.1520468,dark,2
11,744.4126056,dark,2
12,758.9031839,dark,2
13,763.394412,dark,2
14,771.85705,dark,2
15,783.7511371,dark,2
16,779.7758285,dark,2
17,785.8622482,dark,2
18,784.2508122,dark,2
19,779.3833658,dark,2
20,778.5867446,dark,2
21,790.7309942,dark,2
22,782.3853151,dark,2
23,787.4431449,dark,2
24,790.5717999,dark,2
0,635.10009,activated,2
1,1055.232897,activated,2
2,1412.588765,activated,2
3,1641.127564,activated,2
4,1761.962127,activated,2
5,1839.652335,activated,2
6,1882.474073,activated,2
7,1904.484919,activated,2
8,1933.601782,activated,2
9,1949.28453,activated,2
10,1970.539931,activated,2
11,1969.20648,activated,2
12,1985.810741,activated,2
13,1984.772508,activated,2
14,1989.633669,activated,2
15,1995.325863,activated,2
16,1988.052777,activated,2
17,1996.457381,activated,2
18,1997.413174,activated,2
19,1980.235179,activated,2
20,1982.705461,activated,2
21,1995.713514,activated,2
22,1983.919395,activated,2
23,1988.80292,activated,2
24,1994.515499,activated,2
0,419.5419103,dark,3
1,464.9181287,dark,3
2,513.8291098,dark,3
3,558.8674464,dark,3
4,605.8219623,dark,3
5,627.0922677,dark,3
6,658.2079272,dark,3
7,677.5100715,dark,3
8,698.9369721,dark,3
9,700.4756335,dark,3
10,723.8966862,dark,3
11,728.1988304,dark,3
12,742.9844055,dark,3
13,744.8843405,dark,3
14,755.2962963,dark,3
15,749.3807667,dark,3
16,748.7069526,dark,3
17,770.4067576,dark,3
18,757.1910331,dark,3
19,765.2072775,dark,3
20,761.2469136,dark,3
21,756.1481481,dark,3
22,765.994152,dark,3
23,760.9291748,dark,3
24,757.7511371,dark,3
25,764.3495776,dark,3
26,754.6582196,dark,3
0,581.167945,activated,3
1,978.6208726,activated,3
2,1272.473777,activated,3
3,1419.182402,activated,3
4,1516.984811,activated,3
5,1557.528383,activated,3
6,1598.715801,activated,3
7,1609.555468,activated,3
8,1630.85536,activated,3
9,1630.449566,activated,3
10,1646.757181,activated,3
11,1650.019839,activated,3
12,1656.820472,activated,3
13,1656.841542,activated,3
14,1663.224978,activated,3
15,1661.12055,activated,3
16,1659.526624,activated,3
17,1662.266293,activated,3
18,1661.366639,activated,3
19,1657.573385,activated,3
20,1658.376346,activated,3
21,1654.054054,activated,3
22,1655.069881,activated,3
23,1657.163643,activated,3
24,1644.770453,activated,3
25,1642.301408,activated,3
26,1633.98628,activated,3
0,452.5490578,dark,4
1,485.9889539,dark,4
2,526.5178687,dark,4
3,576.725796,dark,4
4,618.5977908,dark,4
5,650.2222222,dark,4
6,683.6491228,dark,4
7,700.6842105,dark,4
8,713.3996101,dark,4
9,722.4964263,dark,4
10,743.1111111,dark,4
11,743.1604938,dark,4
12,756.7530864,dark,4
13,757.7602339,dark,4
14,765.6387264,dark,4
15,769.0935673,dark,4
16,765.4983756,dark,4
17,774.5159194,dark,4
18,781.1897336,dark,4
19,783.8947368,dark,4
20,786.934373,dark,4
21,774.5867446,dark,4
22,766.2904483,dark,4
23,774.0682261,dark,4
24,784.5146199,dark,4
25,799.920078,dark,4
26,802.7498376,dark,4
0,625.5065463,activated,4
1,1061.447987,activated,4
2,1297.749261,activated,4
3,1459.025204,activated,4
4,1542.859134,activated,4
5,1586.134229,activated,4
6,1627.624124,activated,4
7,1647.092345,activated,4
8,1649.12091,activated,4
9,1671.291271,activated,4
10,1684.359671,activated,4
11,1688.9284,activated,4
12,1697.439498,activated,4
13,1695.691346,activated,4
14,1705.604186,activated,4
15,1702.812936,activated,4
16,1699.732389,activated,4
